Sample,Day,Pig,Treatment,Sample type
X9P246R1D4,D4,P246,NONINFnm,Fecal or Fecal swab
X9P246R1Dm3,DNEG3,P246,NONINFnm,Fecal Swab
X9P247R1Dm3,DNEG3,P247,NONINFnm,Fecal Swab
X9P248R1Dm3,DNEG3,P248,NONINFnm,Fecal Swab
X9P249R1Dm3,DNEG3,P249,NONINFnm,Fecal Swab
X9P250R1D0,D0,P250,NONINFnm,Fecal or Fecal swab
X9P250R1D4,D4,P250,NONINFnm,Fecal or Fecal swab
X9P250R1Dm3,DNEG3,P250,NONINFnm,Fecal Swab
X9P251R1D7,D7,P251,NONINFnm,Fecal
X9P251R1Dm3,DNEG3,P251,NONINFnm,Fecal Swab
X9P252R1Dm3,DNEG3,P252,NONINFnm,Fecal Swab
X9P253R1D7,D7,P253,NONINFnm,Fecal
X9P253R1Dm3,DNEG3,P253,NONINFnm,Fecal Swab
X9P254R1Dm3,DNEG3,P254,NONINFnm,Fecal Swab
X9P255R1D0,D0,P255,NONINFnm,Fecal or Fecal swab
X9P255R1D7,D7,P255,NONINFnm,Fecal
X9P255R1D7_2,D7,P255,NONINFnm,Fecal or Fecal swab
X9P255R1Dm3,DNEG3,P255,NONINFnm,Fecal Swab
X9P256R1Dm3,DNEG3,P256,NONINFnm,Fecal Swab
X9P257R1D0,D0,P257,NONINFnm,Fecal or Fecal swab
X9P257R1D4,D4,P257,NONINFnm,Fecal or Fecal swab
X9P257R1Dm3,DNEG3,P257,NONINFnm,Fecal Swab
X9P258R1D0,D0,P258,NONINFnm,Fecal or Fecal swab
X9P258R1D4,D4,P258,NONINFnm,Fecal or Fecal swab
X9P258R1Dm3,DNEG3,P258,NONINFnm,Fecal Swab
X9P259R1D0,D0,P259,NONINFnm,Fecal or Fecal swab
X9P259R1D4,D4,P259,NONINFnm,Fecal or Fecal swab
X9P259R1Dm3,DNEG3,P259,NONINFnm,Fecal Swab
X9P260R1Dm3,DNEG3,P260,NONINFnm,Fecal Swab
X9P261R1D0,D0,P261,NONINFnm,Fecal or Fecal swab
X9P261R1D7,D7,P261,NONINFnm,Fecal
X9P261R1D7_2,D7,P261,NONINFnm,Fecal or Fecal swab
X9P261R1Dm3,DNEG3,P261,NONINFnm,Fecal Swab
X9P262R1D7,D7,P262,NONINFnm,Fecal
X9P262R1Dm3,DNEG3,P262,NONINFnm,Fecal Swab
X9P263R1D0,D0,P263,NONINFnm,Fecal or Fecal swab
X9P263R1D7,D7,P263,NONINFnm,Fecal
X9P263R1D7_2,D7,P263,NONINFnm,Fecal or Fecal swab
X9P263R1Dm3,DNEG3,P263,NONINFnm,Fecal Swab
X9P264R1D0,D0,P264,NONINFnm,Fecal or Fecal swab
X9P264R1D7,D7,P264,NONINFnm,Fecal
X9P264R1Dm3,DNEG3,P264,NONINFnm,Fecal Swab
X9P265R1D0,D0,P265,NONINFnm,Fecal or Fecal swab
X9P265R1D7,D7,P265,NONINFnm,Fecal
X9P265R1D7_2,D7,P265,NONINFnm,Fecal or Fecal swab
X9P265R1Dm3,DNEG3,P265,NONINFnm,Fecal Swab
X9P266R2D4,D4,P266,INFfeed,Fecal or Fecal swab
X9P266R2Dm3,DNEG3,P266,INFfeed,Fecal Swab
X9P267R2D0,D0,P267,INFfeed,Fecal or Fecal swab
X9P267R2D4,D4,P267,INFfeed,Fecal or Fecal swab
X9P267R2Dm3,DNEG3,P267,INFfeed,Fecal Swab
X9P268R2Dm3,DNEG3,P268,INFfeed,Fecal Swab
X9P269R2D0,D0,P269,INFfeed,Fecal or Fecal swab
X9P269R2D4,D4,P269,INFfeed,Fecal or Fecal swab
X9P269R2Dm3,DNEG3,P269,INFfeed,Fecal Swab
X9P270R2Dm3,DNEG3,P270,INFfeed,Fecal Swab
X9P271R2D7,D7,P271,INFfeed,Fecal
X9P271R2Dm3,DNEG3,P271,INFfeed,Fecal Swab
X9P272R2D7,D7,P272,INFfeed,Fecal
X9P272R2Dm3,DNEG3,P272,INFfeed,Fecal Swab
X9P273R2D7,D7,P273,INFfeed,Fecal
X9P273R2Dm3,DNEG3,P273,INFfeed,Fecal Swab
X9P274R2D7,D7,P274,INFfeed,Fecal or Fecal swab
X9P274R2Dm3,DNEG3,P274,INFfeed,Fecal Swab
X9P275R2D7,D7,P275,INFfeed,Fecal or Fecal swab
X9P275R2Dm3,DNEG3,P275,INFfeed,Fecal Swab
X9P276R2Dm3,DNEG3,P276,INFfeed,Fecal Swab
X9P277R2Dm3,DNEG3,P277,INFfeed,Fecal Swab
X9P278R2D0,D0,P278,INFfeed,Fecal or Fecal swab
X9P278R2D4,D4,P278,INFfeed,Fecal or Fecal swab
X9P278R2Dm3,DNEG3,P278,INFfeed,Fecal Swab
X9P279R2Dm3,DNEG3,P279,INFfeed,Fecal Swab
X9P280R2D0,D0,P280,INFfeed,Fecal or Fecal swab
X9P280R2Dm3,DNEG3,P280,INFfeed,Fecal Swab
X9P281R2D7,D7,P281,INFfeed,Fecal
X9P281R2D7_2,D7,P281,INFfeed,Fecal or Fecal swab
X9P281R2Dm3,DNEG3,P281,INFfeed,Fecal Swab
X9P282R2D7,D7,P282,INFfeed,Fecal
X9P282R2Dm3,DNEG3,P282,INFfeed,Fecal Swab
X9P283R2D7,D7,P283,INFfeed,Fecal
X9P283R2D7_2,D7,P283,INFfeed,Fecal or Fecal swab
X9P283R2Dm3,DNEG3,P283,INFfeed,Fecal Swab
X9P284R2D0,D0,P284,INFfeed,Fecal or Fecal swab
X9P284R2D7,D7,P284,INFfeed,Fecal
X9P284R2D7_2,D7,P284,INFfeed,Fecal or Fecal swab
X9P284R2Dm3,DNEG3,P284,INFfeed,Fecal Swab
X9P285R2D7,D7,P285,INFfeed,Fecal
X9P285R2Dm3,DNEG3,P285,INFfeed,Fecal Swab
X9P286R3D0,D0,P286,INFinject,Fecal or Fecal swab
X9P286R3D4,D4,P286,INFinject,Fecal or Fecal swab
X9P286R3Dm3,DNEG3,P286,INFinject,Fecal Swab
X9P287R3Dm3,DNEG3,P287,INFinject,Fecal Swab
X9P288R3Dm3,DNEG3,P288,INFinject,Fecal Swab
X9P289R3D4,D4,P289,INFinject,Fecal or Fecal swab
X9P289R3Dm3,DNEG3,P289,INFinject,Fecal Swab
X9P290R3D0,D0,P290,INFinject,Fecal or Fecal swab
X9P290R3D4,D4,P290,INFinject,Fecal or Fecal swab
X9P290R3Dm3,DNEG3,P290,INFinject,Fecal Swab
X9P291R3D0,D0,P291,INFinject,Fecal or Fecal swab
X9P291R3D7,D7,P291,INFinject,Fecal or Fecal swab
X9P291R3D7_2,D7,P291,INFinject,Fecal
X9P291R3Dminus3,DNEG3,P291,INFinject,Fecal or Fecal swab
X9P292R3D7,D7,P292,INFinject,Fecal
X9P292R3Dm3,DNEG3,P292,INFinject,Fecal Swab
X9P293R3D0,D0,P293,INFinject,Fecal or Fecal swab
X9P293R3D7,D7,P293,INFinject,Fecal
X9P293R3D7_2,D7,P293,INFinject,Fecal or Fecal swab
X9P293R3Dm3,DNEG3,P293,INFinject,Fecal Swab
X9P294R3D7,D7,P294,INFinject,Fecal
X9P294R3D7_2,D7,P294,INFinject,Fecal or Fecal swab
X9P294R3Dm3,DNEG3,P294,INFinject,Fecal Swab
X9P295R3D0,D0,P295,INFinject,Fecal or Fecal swab
X9P295R3D7,D7,P295,INFinject,Fecal
X9P295R3D7_2,D7,P295,INFinject,Fecal or Fecal swab
X9P295R3Dm3,DNEG3,P295,INFinject,Fecal Swab
X9P296R3D0,D0,P296,INFinject,Fecal or Fecal swab
X9P296R3D4,D4,P296,INFinject,Fecal or Fecal swab
X9P296R3Dm3,DNEG3,P296,INFinject,Fecal Swab
X9P297R3D0,D0,P297,INFinject,Fecal or Fecal swab
X9P297R3D4,D4,P297,INFinject,Fecal or Fecal swab
X9P297R3Dm3,DNEG3,P297,INFinject,Fecal or Fecal swab
X9P298R3D4,D4,P298,INFinject,Fecal or Fecal swab
X9P298R3Dm3,DNEG3,P298,INFinject,Fecal Swab
X9P299R3D0,D0,P299,INFinject,Fecal or Fecal swab
X9P299R3D4,D4,P299,INFinject,Fecal or Fecal swab
X9P299R3Dm3,DNEG3,P299,INFinject,Fecal Swab
X9P300R3D0,D0,P300,INFinject,Fecal or Fecal swab
X9P300R3Dm3,DNEG3,P300,INFinject,Fecal Swab
X9P301R3D0,D0,P301,INFinject,Fecal or Fecal swab
X9P301R3D7,D7,P301,INFinject,Fecal
X9P301R3D7_2,D7,P301,INFinject,Fecal or Fecal swab
X9P301R3Dm3,DNEG3,P301,INFinject,Fecal Swab
X9P302R3D0,D0,P302,INFinject,Fecal or Fecal swab
X9P302R3D7,D7,P302,INFinject,Fecal
X9P302R3D7_2,D7,P302,INFinject,Fecal or Fecal swab
X9P302R3Dm3,DNEG3,P302,INFinject,Fecal Swab
X9P303R3D7,D7,P303,INFinject,Fecal or Fecal swab
X9P303R3D7_2,D7,P303,INFinject,Fecal
X9P303R3Dm3,DNEG3,P303,INFinject,Fecal or Fecal swab
X9P304R3D0,D0,P304,INFinject,Fecal or Fecal swab
X9P304R3D7,D7,P304,INFinject,Fecal
X9P304R3D7_2,D7,P304,INFinject,Fecal or Fecal swab
X9P304R3Dm3,DNEG3,P304,INFinject,Fecal Swab
X9P305R3D0,D0,P305,INFinject,Fecal or Fecal swab
X9P305R3D7,D7,P305,INFinject,Fecal
X9P305R3D7_2,D7,P305,INFinject,Fecal or Fecal swab
X9P305R3Dm3,DNEG3,P305,INFinject,Fecal Swab
X9P306R4D4,D4,P306,INFnm,Fecal or Fecal swab
X9P306R4Dm3,DNEG3,P306,INFnm,Fecal Swab
X9P307R4Dm3,DNEG3,P307,INFnm,Fecal Swab
X9P308R4D0,D0,P308,INFnm,Fecal or Fecal swab
X9P308R4Dm3,DNEG3,P308,INFnm,Fecal Swab
X9P309R4D0,D0,P309,INFnm,Fecal or Fecal swab
X9P309R4D4,D4,P309,INFnm,Fecal or Fecal swab
X9P309R4Dminus3,DNEG3,P309,INFnm,Fecal or Fecal swab
X9P310R4D0,D0,P310,INFnm,Fecal or Fecal swab
X9P310R4Dm3,DNEG3,P310,INFnm,Fecal Swab
X9P311R4D7,D7,P311,INFnm,Fecal
X9P311R4D7_2,D7,P311,INFnm,Fecal or Fecal swab
X9P311R4Dm3,DNEG3,P311,INFnm,Fecal Swab
X9P312R4D0,D0,P312,INFnm,Fecal or Fecal swab
X9P312R4D7,D7,P312,INFnm,Fecal
X9P312R4Dm3,DNEG3,P312,INFnm,Fecal Swab
X9P313R4D7,D7,P313,INFnm,Fecal
X9P313R4Dm3,DNEG3,P313,INFnm,Fecal Swab
X9P314R4D7,D7,P314,INFnm,Fecal
X9P314R4Dm3,DNEG3,P314,INFnm,Fecal Swab
X9P315R4D7,D7,P315,INFnm,Fecal
X9P315R4Dm3,DNEG3,P315,INFnm,Fecal Swab
X9P316R4D4,D4,P316,INFnm,Fecal or Fecal swab
X9P316R4Dm3,DNEG3,P316,INFnm,Fecal Swab
X9P317R4D0,D0,P317,INFnm,Fecal or Fecal swab
X9P317R4D4,D4,P317,INFnm,Fecal or Fecal swab
X9P317R4Dm3,DNEG3,P317,INFnm,Fecal Swab
X9P318R4D4,D4,P318,INFnm,Fecal or Fecal swab
X9P318R4Dm3,DNEG3,P318,INFnm,Fecal or Fecal swab
X9P319R4D4,D4,P319,INFnm,Fecal or Fecal swab
X9P319R4Dm3,DNEG3,P319,INFnm,Fecal Swab
X9P320R4D0,D0,P320,INFnm,Fecal or Fecal swab
X9P320R4Dm3,DNEG3,P320,INFnm,Fecal Swab
X9P321R4D7,D7,P321,INFnm,Fecal
X9P321R4Dm3,DNEG3,P321,INFnm,Fecal Swab
X9P322R4D0,D0,P322,INFnm,Fecal or Fecal swab
X9P322R4D7,D7,P322,INFnm,Fecal
X9P322R4Dm3,DNEG3,P322,INFnm,Fecal Swab
X9P323R4D7,D7,P323,INFnm,Fecal
X9P323R4D7_2,D7,P323,INFnm,Fecal or Fecal swab
X9P323R4Dm3,DNEG3,P323,INFnm,Fecal Swab
X9P324R4D0,D0,P324,INFnm,Fecal or Fecal swab
X9P324R4D7,D7,P324,INFnm,Fecal
X9P324R4D7_2,D7,P324,INFnm,Fecal or Fecal swab
X9P324R4Dm3,DNEG3,P324,INFnm,Fecal Swab
X9P325R4D7,D7,P325,INFnm,Fecal
X9P325R4D7_2,D7,P325,INFnm,Fecal or Fecal swab
X9P325R4Dm3,DNEG3,P325,INFnm,Fecal Swab